R_DEF: Internal format may change without notice
local
anim starting_app_animation
color black
color checkbox_border_white
color checkbox_checked_color
color darkblue
color darkgray
color green
color lightgray
color mainButton_end
color mainButton_start
color mainTitle
color mainTitle2
color mainTitle3
color pinkred
color primary
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color vocabulary_practice_bottom_nav_color
color vocabulary_practice_tab_item_color
color white
drawable achievement_banner
drawable achivement_information_background
drawable appellation_dot_active
drawable appellation_dot_inactive
drawable appellation_progress_bar
drawable appellation_progress_bar_custom
drawable arrow_down_icon
drawable audio_turned_off
drawable avatar_achievements
drawable birthdate_icon
drawable book_main_menu_bar_icon
drawable bottom_nav_item_bg
drawable calendar
drawable chosen_answer_bg
drawable circle_background
drawable cornered_back_to_home_btn_bg
drawable cornered_button
drawable custom_card
drawable custom_card_white
drawable dark_left_arrow
drawable dark_right_arrow
drawable dictionary_icon
drawable edit_profile_field_bg
drawable email
drawable email_icon
drawable everyday_practice_icon
drawable everyday_practice_settings_spinner_bg
drawable everyday_pratice_settings_bg
drawable google_icon
drawable google_login_button
drawable grammar
drawable grammar_everyday_practice_icon
drawable grammar_icon
drawable home_background
drawable home_banner
drawable home_menu_icon
drawable home_practice_item_bg
drawable icon_close
drawable input_field_background
drawable instruction_round_box
drawable jarea_icon
drawable key
drawable language_levels_dialog_bg
drawable left_arrow_icon
drawable lesson_1
drawable lesson_10
drawable lesson_2
drawable lesson_3
drawable lesson_4
drawable lesson_5
drawable lesson_7
drawable lesson_8
drawable lesson_9
drawable lesson_book_icon
drawable level_choices_icon
drawable level_circle_background
drawable listening_everyday_practice_icon
drawable listening_icon
drawable main_title
drawable medal_icon
drawable microphone
drawable mode_item_background
drawable not_cornered_button
drawable pass_icon
drawable phone_call
drawable reading_icon
drawable score_warning_bg
drawable setting_main_menu_bar_icon
drawable settings_menu_icon
drawable slide_banner_1
drawable slide_banner_2
drawable sound
drawable speaking_icon
drawable starting_app_background
drawable submit_test_button_bg
drawable summarized_practice_bg
drawable summarized_practice_next_button_bg
drawable summarized_practice_next_icon
drawable theory_icon
drawable turn_arrow
drawable unused_lesson
drawable user_icon
drawable user_icon_2
drawable vocabulary_everyday_practice_icon
drawable white_circle_background
drawable writing_icon
font bigail
font sofia_regular
font the_blacklist
id achievement_card
id achievements
id addVocabularyLessons_Button
id addWord_Button
id addWord_Container
id adminBottomNavigationViewHome
id ads_ViewFlipper
id animation_ImageView
id appAccount_Container
id backToHome_Button
id back_ImageView
id back_TextView
id banner
id banner_LinearLayout
id banner_container
id birthdateSignUp_EditText
id birthdate_EditText
id bottomNavigationViewHome
id btnAddTest
id btnAddUser
id btnDeleteTest
id btnDeleteUser
id btnUpdateTest
id btnUpdateUser
id chooseLanguageLevelTitle_TextView
id closeBanner_ImageView
id compare_TextView
id confirmedPasswordSignUp_EditText
id confirmedPassword_EditText
id content_EditText
id date_TextView
id delete_Button
id dialogMessage_TextView
id dialogTextView
id divider_TextView
id download_Button
id downloaded_lessons_RecyclerView
id editProfile_ImageView
id edtAnswer
id edtQuestion
id edtTestTitle
id edtUserEmail
id edtUserRole
id emailLogin_EditText
id emailSignUp_EditText
id email_EditText
id everyDayFragment_ToolBar
id everyday_practice
id examPracticeTitle_GridView
id examPractice_GridView
id exampleMeaning_TextView
id exampleReading_TextView
id exampleSentence_TextView
id exampleSentences_Layout
id fragmentContainerView
id googleAccountLogin_Button
id grammarLesson_GridView
id grammarPracticeTitle_TextView
id grammarPractice_LinearLayout
id grammarPractice_TabLayout
id home
id homeFragment_ToolBar
id home_scrollview
id imgProfile
id inputWord_EditText
id item_arrow
id later_TextView
id leaderBoard_RecyclerView
id lessonContent_ImageView
id lessonContent_RecyclerView
id lessonImage_EditText
id lessonModeContent_LinearLayout
id lessonModeOptions_LinearLayout
id lessonName_EditText
id lessonName_TextView
id lessonTitleSearch_Button
id lessonTitleSearch_EditText
id lessonTitle_EditText
id lessonTitle_TextView
id lesson_GridView
id levelN1_TextView
id levelN2_TextView
id levelN3_TextView
id levelN4_TextView
id levelN5_TextView
id level_1
id level_2
id level_3
id level_card
id level_progress
id linearLayout
id linearLayout2
id linearLayout3
id linearLayout4
id listeningPracticeTitle_TextView
id listeningPractice_LinearLayout
id listeningPractice_TabLayout
id loginButton
id loginField_LinearLayout
id loginNow_TextView
id loginTitle_TextView
id loginWithGoogleField_LinearLayout
id logo_ImageView
id main
id meaning_EditText
id meaning_TextView
id menu_icon
id menu_title
id mnItemNewMessage
id nameSignUp_EditText
id nextQuestion_Button
id offline_words_RecyclerView
id ok_Button
id option1_Button
id option2_Button
id option3_Button
id option4_Button
id optionMenuWrapper_LinearLayout
id optionMenu_RecyclerView
id passwordLogin_EditText
id passwordSignUp_EditText
id password_EditText
